@relation Church_TRA_5.arff

@attribute chip_affymetrix_chip {0,1,2,3,4}
@attribute pp_number_of_probe_pairs {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28}
@attribute a_fy4_a {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute rel_alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87}
@attribute rel_gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102}
@attribute rel_heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97}
@attribute avg_abund {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute median_deviation_of_log_fc_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}
@attribute sig_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47}
@attribute sig_and_fc_gal {0,1}
@attribute median_deviation_of_log_fc_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53}
@attribute sig_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54}
@attribute sig_and_fc_fy5_alpha {0,1}
@attribute median_deviation_of_log_fc_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39}
@attribute sig_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute sig_and_fc_heat {0,1}
@attribute thrshld_1=below_detection_fy4_a {0}
@attribute thrshld_1=below_detection_fy5_alpha {0}
@attribute thrshld_1=below_detection_gal {0}
@attribute thrshld_1=below_detection_heat {0}
@attribute thrshld_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58}
@attribute thrshld_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57}
@attribute thrshld_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56}
@attribute below_threshold_in_all_conditions {0,1}
@attribute class {R.34.11.03.07,R.11.02.03.04,R.16.01,R.16.19,R.12.01.01,R.01.06.06.11,R.14.13.01,R.16.03.01,R.11.04.01,R.14.04,R.16.21.07,R.10.03.01,R.42.01,R.01.05,R.20.01.15,R.42.16,R.01.07.01,R.14.13.01.01,R.12.04.01,R.20.01.03,R.16.03.03,R.14.01,R.01.04,R.32.01,R.12.07,R.43.01.03.05,R.12.10,R.20.09.18,R.20.01.27,R.01.01.06.05,R.32.01.01,R.20.09.07,R.14.07.02.02,R.01.03.01,R.16.19.03,R.20.09.07.03,R.14.10,R.20.01.10,R.40.01,R.42.25,R.01.20.15,R.01.03.01.03,R.34.01.01.01,R.01.06,R.32.07,R.20.09.04,R.12.04.02,R.20.01.07,R.14.13,R.42.19,R.10.01.05.01,R.01.05.02.07,R.12.01,R.01.06.02.01,R.01.01,R.02.16.01,R.01.03.07,R.10.03.02,R.11.04.02,R.01.02,R.02.16,R.43.01.03.09,R.10.01.09.05,R.20.03,R.01.05.25,R.11.04.03.01,R.42.04.05,R.10.03.01.01.11,R.11.06.02,R.14.07.02,R.20.09.13,R.20.01.01.01,R.42.27.03,R.10.03.01.01.09,R.14.07.09,R.11.02.03.01,R.01.03.04.03,R.20.01.17,R.32,R.01.01.09.06.01,R.20.01.13,R.14.07.05,R.11.02.03.01.04,R.14.07.04,R.01.03.04,R.02.13,R.14.07.11,R.10.01.05.03.01,R.01.06.05,R.99,R.10.03.01.03,R.01.01.11.03.01,R.01.07,R.20.03.01.01,R.01.04.04,R.02.13.03,R.14.07,R.32.01.03,R.01.06.02.02,R.10.01.05.03,R.01.01.09.04.01,R.10.01.03,R.11.04.03,R.01.03.10,R.18.02.01,R.01.06.06,R.01.02.07,R.11,R.01.01.09.05,R.02.19,R.10.01.03.05,R.10,R.42.04,R.01.05.13.01,R.20.09.16,R.10.03.04.03,R.11.04.03.05,R.14.07.03,R.20.09.01,R.12.04.03,R.12,R.02.10,R.34.01.01.03,R.20.09.07.27,R.42.08,R.10.03.04.05,R.11.02.03.04.01,R.20.01.23,R.42.10.03,R.01.01.03.02.01,R.32.01.09,R.34.11.03.13,R.14.07.11.01,R.32.07.03,R.20.01.01.01.01,R.01.01.09.07.01,R.11.02.03.04.03,R.42.04.03,R.01.01.06.04.02,R.02.01,R.01.05.09.07,R.01.01.06.06.01.03,R.01.01.11.04.01,R.01.01.06.02.01,R.10.03.03,R.01.03.01.01,R.38,R.34.07.01,R.20.09.07.25,R.20.01.21,R.30.01,R.14,R.01.01.06.05.01,R.11.02.03.01.01,R.02.04,R.12.04,R.20.01.25,R.14.07.01,R.40.20,R.01.03.16.01,R.20.01.01.07.07,R.01.01.03.05.01,R.34.01.01,R.20.01.03.01,R.01.01.13,R.40.10.02.02.01,R.01.02.02.09,R.01.01.03.02,R.01.06.10,R.02.45,R.14.13.04,R.20.01.01.07,R.01.01.09.02,R.01.01.09.03.01,R.10.01.05,R.01.01.06.05.01.01,R.11.04.03.03,R.20.09.07.05,R.11.02.01,R.30.01.05.05.01,R.18.02.01.01.01,R.02.01.03,R.18.02.09,R.42.10,R.20.01.03.03,R.16.21.17,R.01.03.04.01,R.01.01.03.03.01,R.20.09.18.09.01,R.01.05.06.07}

@data
0,3,12,12,25,14,39,57,47,13,11,4,0,11,12,0,5,55,0,0,0,0,0,1,17,22,0,R.01.06
0,4,155,170,178,140,68,71,40,171,6,24,1,6,21,0,9,4,0,0,0,0,0,21,9,23,0,R.12.01.01
0,3,11,9,19,18,37,51,42,10,9,0,0,11,13,0,6,8,0,0,0,0,0,58,17,22,0,R.01.06
3,3,104,129,133,108,58,55,27,117,13,2,0,13,3,0,9,71,0,0,0,0,0,21,9,23,0,R.12.01.01
1,4,101,123,166,108,58,82,50,139,16,16,1,18,2,0,11,35,0,0,0,0,0,16,17,22,0,R.01.06
0,3,127,120,111,100,45,36,20,109,5,19,0,6,11,0,8,128,1,0,0,0,0,21,9,23,0,R.12.01.01
3,4,2,4,3,3,55,51,43,1,15,0,0,11,2,0,33,2,0,0,0,0,0,5,1,22,0,R.34.11.03.07
2,3,10,3,12,9,53,51,28,3,11,0,0,50,0,0,3,151,0,0,0,0,0,58,5,22,0,R.34.11.03.07
1,3,52,63,102,60,53,53,41,67,15,1,0,19,0,0,11,0,0,0,0,0,0,16,57,22,0,R.01.06
1,4,13,12,28,23,40,48,55,17,13,2,0,6,19,0,18,35,0,0,0,0,0,16,17,22,0,R.01.06
3,3,2,5,5,7,53,61,53,1,13,6,0,10,0,0,22,25,0,0,0,0,0,1,5,22,0,R.01.06
3,3,21,42,48,32,42,51,44,31,8,0,0,13,7,0,6,25,0,0,0,0,0,5,17,22,0,R.01.06
1,14,157,152,162,131,54,43,19,171,16,3,0,12,1,0,18,62,1,0,0,0,0,21,9,23,0,R.12.01.01
0,3,9,8,18,7,43,46,31,5,6,5,0,13,7,0,10,48,0,0,0,0,0,16,17,22,0,R.01.06
1,3,2,3,0,2,53,51,38,1,2,0,0,3,0,0,12,14,0,0,0,0,0,58,57,22,0,R.34.11.03.07
1,3,148,178,162,131,78,62,32,171,11,7,0,11,20,1,21,24,0,0,0,0,0,21,9,23,0,R.12.01.01
0,4,23,25,25,18,48,45,30,19,5,8,0,6,7,0,9,55,0,0,0,0,0,16,17,22,0,R.01.06
3,4,2,3,0,1,53,51,21,1,27,0,0,10,0,0,15,65,1,0,0,0,0,5,57,22,0,R.34.11.03.07
1,3,179,184,178,178,56,46,29,180,12,3,0,16,2,0,10,55,0,0,0,0,0,21,9,23,0,R.12.01.01
1,25,77,140,98,96,73,54,48,102,20,1,0,16,12,1,13,25,0,0,0,0,0,21,9,23,0,R.12.01.01
1,3,11,3,22,25,2,51,52,10,15,0,0,26,23,1,15,32,0,0,0,0,0,35,0,22,0,R.34.11.03.07
2,11,118,143,69,112,55,51,40,120,11,0,0,9,2,0,8,5,0,0,0,0,0,58,9,23,0,R.12.01.01
3,3,8,4,11,7,53,45,30,1,13,3,0,14,0,0,16,31,0,0,0,0,0,16,57,22,0,R.01.06
3,4,2,3,0,3,53,51,32,1,22,0,0,10,0,0,20,25,0,0,0,0,0,5,57,20,0,R.16.03.01
2,4,66,139,63,155,61,51,90,134,12,0,0,8,9,0,13,167,1,0,0,0,0,58,17,22,0,R.01.06
0,3,5,4,8,7,54,58,59,1,14,3,0,13,1,0,13,67,0,0,0,0,0,1,1,22,0,R.01.06
1,4,62,26,118,93,39,70,31,75,18,8,0,21,6,0,18,25,0,0,0,0,0,35,8,22,0,R.34.11.03.07
1,4,5,4,3,5,53,51,34,1,8,0,0,5,0,0,8,35,0,0,0,0,0,58,57,22,0,R.34.11.03.07
0,4,142,0,147,141,0,53,49,143,7,2,0,24,49,1,3,112,0,0,0,0,0,35,8,22,0,R.34.11.03.07
0,16,170,162,160,143,42,33,24,171,5,24,0,10,10,0,7,119,0,0,0,0,0,21,9,23,0,R.12.01.01
1,3,2,3,0,1,53,51,31,0,1,0,0,1,0,0,6,81,0,0,0,0,0,58,57,22,0,R.34.11.03.07
0,3,6,3,4,3,13,39,18,1,10,8,0,7,44,1,15,79,1,0,0,0,0,21,9,23,0,R.12.01.01
1,4,2,3,0,4,53,51,35,1,5,0,0,5,0,0,10,25,0,0,0,0,0,58,57,20,0,R.16.03.01
1,3,4,6,14,5,63,75,41,1,18,11,1,7,13,0,16,0,0,0,0,0,0,1,20,20,0,R.16.03.01
1,3,9,12,14,7,53,51,27,7,32,0,0,12,0,0,22,30,0,0,0,0,0,58,57,18,0,R.02.13.03
3,3,11,14,23,32,40,45,45,17,14,3,0,14,8,0,8,25,0,0,0,0,0,7,57,18,0,R.20.01.13
1,4,26,32,118,18,62,84,30,49,16,17,1,13,6,0,24,25,0,0,0,0,0,14,44,18,0,R.02.13.03
1,3,19,10,73,20,36,69,32,30,13,10,0,13,12,0,6,72,0,0,0,0,0,14,44,18,0,R.02.13.03
1,4,0,3,1,6,53,51,52,1,7,0,0,5,0,0,20,25,0,0,0,0,0,58,57,19,0,R.20.09.13
1,3,6,4,7,11,52,51,59,1,4,0,0,3,3,0,11,78,0,0,0,0,0,18,10,19,0,R.20.09.13
0,4,5,3,0,2,41,41,38,1,4,18,0,11,10,0,5,25,0,0,0,0,0,0,10,19,0,R.20.09.13
2,3,185,176,133,153,40,11,15,174,24,14,1,12,9,0,8,145,1,0,0,0,0,21,9,23,0,R.12.01.01
2,3,125,135,133,143,46,51,64,147,22,0,0,25,3,0,26,47,0,0,0,0,0,5,57,18,0,R.20.01.13
0,3,5,3,2,7,53,51,58,1,8,0,0,29,0,0,13,62,0,0,0,0,0,58,57,19,0,R.20.09.13
0,4,25,44,33,40,52,42,47,31,4,13,0,6,1,0,8,33,0,0,0,0,0,18,10,19,0,R.20.09.13
1,3,8,4,15,7,43,51,33,1,5,0,0,11,8,0,9,38,0,0,0,0,0,58,0,19,0,R.20.09.13
0,3,69,61,90,41,52,46,23,63,7,5,0,9,1,0,13,67,0,0,0,0,0,21,9,23,0,R.12.01.01
0,3,2,3,0,7,53,51,63,1,8,0,0,21,0,0,15,72,1,0,0,0,0,58,5,18,0,R.02.13.03
0,4,10,4,43,7,17,69,30,11,6,21,0,15,22,1,8,68,0,0,0,0,0,14,44,18,0,R.02.13.03
0,27,90,68,60,108,34,14,30,86,21,15,1,23,8,0,11,49,0,0,0,0,0,0,9,23,0,R.12.01.01
2,4,46,31,25,82,29,31,61,42,12,14,1,10,23,1,8,123,1,0,0,0,0,0,36,16,0,R.32.01
0,4,40,44,49,113,37,34,78,72,9,13,0,8,18,0,8,165,1,0,0,0,0,19,36,16,0,R.32.01
3,4,113,141,158,158,58,60,68,170,14,5,0,9,5,0,18,76,1,0,0,0,0,19,36,16,0,R.32.01
3,4,2,4,0,5,68,51,36,1,16,0,0,12,11,0,26,11,0,0,0,0,0,5,16,17,0,R.11.04.01
3,3,3,3,4,6,53,60,49,1,24,2,0,11,0,0,26,16,0,0,0,0,0,31,57,17,0,R.11.04.01
3,3,2,7,11,7,62,64,45,1,10,9,0,17,5,0,26,8,0,0,0,0,0,1,16,17,0,R.11.04.01
1,4,63,53,133,39,42,83,34,85,4,40,1,7,14,0,15,25,0,0,0,0,0,1,44,18,0,R.02.13.03
3,3,6,9,12,25,61,60,83,8,9,7,0,16,4,0,14,147,1,0,0,0,0,7,57,18,0,R.20.01.13
2,3,49,104,39,105,76,28,58,82,14,12,1,21,10,1,15,55,0,0,0,0,0,31,1,17,0,R.11.04.01
3,4,36,50,53,27,60,49,38,38,13,1,0,16,4,0,12,14,0,0,0,0,0,31,16,17,0,R.11.04.01
3,21,5,10,23,5,79,84,26,3,17,16,1,20,12,1,16,48,0,0,0,0,0,1,1,17,0,R.11.04.01
0,3,6,4,9,7,46,51,50,1,7,0,0,12,5,0,7,62,0,0,0,0,0,58,9,23,0,R.12.01.01
0,3,185,184,181,181,49,37,27,185,3,26,0,5,7,0,7,99,0,0,0,0,0,21,9,23,0,R.12.01.01
3,3,185,180,188,178,47,46,26,185,7,5,0,21,3,0,10,70,0,0,0,0,0,21,9,23,0,R.12.01.01
3,4,2,4,0,3,53,51,39,1,34,0,0,10,0,0,30,2,0,0,0,0,0,5,5,20,0,R.16.03.01
2,4,155,180,130,147,67,26,33,171,13,15,1,12,10,0,12,29,0,0,0,0,0,21,9,23,0,R.12.01.01
2,4,148,160,133,140,61,29,33,169,13,13,1,14,5,0,9,38,0,0,0,0,0,21,9,23,0,R.12.01.01
1,20,127,147,160,136,57,60,43,169,17,4,0,18,2,0,21,4,0,0,0,0,0,21,9,23,0,R.12.01.01
3,23,52,96,74,78,62,40,34,78,9,8,0,8,10,0,12,25,0,0,0,0,0,21,9,23,0,R.12.01.01
3,3,6,4,10,6,53,55,30,1,16,2,0,32,0,0,21,25,0,0,0,0,0,27,57,20,0,R.16.03.01
0,4,14,17,25,42,40,51,50,21,7,0,0,12,9,0,7,62,0,0,0,0,0,5,20,20,0,R.16.03.01
2,4,25,86,65,66,77,65,47,59,19,6,0,26,9,0,20,15,0,0,0,0,0,27,20,20,0,R.16.03.01
2,11,49,74,71,48,67,43,36,59,11,5,0,15,8,0,10,25,0,0,0,0,0,21,9,23,0,R.12.01.01
1,3,144,134,133,139,44,52,43,156,4,2,0,7,11,0,8,14,0,0,0,0,0,27,20,20,0,R.16.03.01
2,3,127,144,98,95,64,19,17,120,7,36,1,7,14,0,8,141,1,0,0,0,0,21,9,23,0,R.12.01.01
0,3,94,93,129,95,53,48,28,99,7,2,0,10,0,0,8,82,0,0,0,0,0,21,9,23,0,R.12.01.01
0,4,3,3,1,6,53,48,55,1,4,4,0,15,0,0,9,71,0,0,0,0,0,27,5,20,0,R.16.03.01
1,3,4,4,4,5,53,51,42,1,2,0,0,4,0,0,11,3,0,0,0,0,0,27,57,20,0,R.16.03.01
3,3,5,5,9,6,52,60,45,1,21,3,0,10,1,0,9,21,0,0,0,0,0,27,20,20,0,R.16.03.01
0,27,69,87,87,52,46,51,31,72,7,0,0,17,4,0,11,42,0,0,0,0,0,58,9,23,0,R.12.01.01
3,11,146,68,136,123,26,50,33,132,14,1,0,19,13,1,10,33,0,0,0,0,0,21,9,23,0,R.12.01.01
3,15,65,79,132,100,69,77,63,88,8,25,1,12,11,0,13,85,1,0,0,0,0,21,9,23,0,R.12.01.01
0,4,25,22,33,46,40,42,49,30,7,8,0,9,13,0,5,75,0,0,0,0,0,18,10,19,0,R.20.09.13
0,27,8,13,17,7,55,51,39,8,9,0,0,9,2,0,8,14,0,0,0,0,0,5,9,23,0,R.12.01.01
3,4,11,17,21,13,53,60,44,11,15,4,0,16,0,0,8,19,0,0,0,0,0,27,20,20,0,R.16.03.01
0,3,155,147,133,129,49,35,20,165,3,30,0,4,8,0,6,148,1,0,0,0,0,21,9,23,0,R.12.01.01
0,3,170,150,172,150,53,42,21,171,4,13,0,5,0,0,8,112,1,0,0,0,0,21,9,23,0,R.12.01.01
0,4,41,38,74,82,46,48,57,56,5,3,0,11,6,0,6,126,0,0,0,0,0,18,10,19,0,R.20.09.13
1,3,5,3,5,7,43,54,54,1,7,2,0,11,8,0,13,50,0,0,0,0,0,1,0,19,0,R.20.09.13
3,4,49,54,93,102,43,49,61,72,19,1,0,18,5,0,10,96,1,0,0,0,0,18,10,19,0,R.20.09.13
3,1,179,170,178,157,46,51,30,171,10,0,0,29,2,0,5,105,0,0,0,0,0,21,9,23,0,R.12.01.01
2,3,104,79,53,134,49,15,61,104,12,26,1,17,2,0,8,112,1,0,0,0,0,21,9,23,0,R.12.01.01
0,3,189,186,188,184,45,27,13,187,7,26,1,4,16,0,3,186,1,0,0,0,0,21,9,23,0,R.12.01.01
3,21,127,133,143,106,66,62,31,130,11,7,0,15,8,0,13,33,0,0,0,0,0,21,9,23,0,R.12.01.01
1,4,148,170,165,162,70,59,53,171,14,4,0,20,8,0,16,33,0,0,0,0,0,21,9,23,0,R.12.01.01
3,3,6,6,13,6,63,60,39,1,10,7,0,9,10,0,8,14,0,0,0,0,0,1,1,28,0,R.14.10
0,3,6,4,6,2,27,51,21,1,20,0,0,14,17,1,13,67,0,0,0,0,0,58,28,0,0,R.14.04
0,4,7,9,16,12,44,49,50,7,6,2,0,8,10,0,6,72,0,0,0,0,0,30,22,28,0,R.14.10
0,4,23,7,77,15,24,73,24,29,8,21,1,11,23,1,14,57,0,0,0,0,0,30,22,28,0,R.14.10
1,3,1,3,5,3,53,61,36,1,11,7,0,6,0,0,10,25,0,0,0,0,0,30,57,28,0,R.14.10
3,4,2,3,0,7,53,51,63,1,25,0,0,10,0,0,24,49,0,0,0,0,0,5,57,28,0,R.14.10
0,3,130,144,174,133,59,64,45,171,9,10,0,5,10,0,8,25,0,0,0,0,0,30,22,28,0,R.14.10
0,3,6,4,4,5,28,51,32,1,8,0,0,9,25,1,9,47,0,0,0,0,0,58,22,28,0,R.14.10
3,3,2,3,0,2,53,51,20,1,32,0,0,11,0,0,15,69,1,0,0,0,0,5,57,28,0,R.14.10
2,3,57,38,66,62,22,29,39,53,16,10,1,18,16,1,13,7,0,0,0,0,0,30,22,28,0,R.14.10
2,3,14,17,47,21,41,53,34,22,15,1,0,11,10,0,18,20,0,0,0,0,0,12,38,8,0,R.01.05.02.07
0,27,16,26,17,7,47,51,15,13,11,0,0,12,4,0,21,68,1,0,0,0,0,58,9,0,0,R.12.01.01
1,3,22,32,64,57,52,57,57,38,13,3,0,9,1,0,8,93,0,0,0,0,0,30,22,28,0,R.14.10
1,4,4,3,0,6,53,51,48,1,2,0,0,5,0,0,22,17,0,0,0,0,0,58,57,8,0,R.01.05.02.07
0,4,186,185,187,183,43,31,29,186,6,23,1,4,20,0,4,129,0,0,0,0,0,12,38,8,0,R.01.05.02.07
0,5,3,0,0,2,53,51,41,1,7,0,0,29,0,0,3,15,0,0,0,0,0,58,57,0,0,R.99
1,4,5,3,0,1,33,31,3,1,22,8,0,12,15,1,14,143,1,0,0,0,0,0,57,0,0,R.02.19
0,3,61,46,130,57,46,77,32,78,7,29,1,7,9,0,6,72,0,0,0,0,0,30,22,28,0,R.14.10
3,4,6,4,25,7,50,85,62,4,18,16,1,13,2,0,13,79,1,0,0,0,0,29,24,29,0,R.14.01
0,4,2,4,0,2,53,41,41,1,3,18,0,29,0,0,4,25,0,0,0,0,0,50,57,0,0,R.10.01.09.05
0,3,9,18,23,5,57,54,31,8,10,2,0,8,4,0,10,40,0,0,0,0,0,57,52,0,0,R.10.01.05.01
3,3,11,15,25,12,46,52,31,11,6,1,0,11,6,0,11,42,0,0,0,0,0,29,24,29,0,R.14.01
2,4,60,81,48,108,53,32,48,76,9,15,0,11,0,0,15,25,0,0,0,0,0,29,24,29,0,R.14.01
0,3,9,4,8,6,53,39,39,1,5,15,0,26,0,0,8,14,0,0,0,0,0,29,57,29,0,R.14.01
3,4,5,4,6,5,53,45,40,1,17,2,0,12,0,0,15,2,0,0,0,0,0,29,57,29,0,R.14.01
0,4,49,41,66,77,44,45,50,55,6,7,0,8,10,0,7,62,0,0,0,0,0,29,24,29,0,R.14.01
3,4,14,26,130,41,61,91,48,53,20,18,1,16,4,0,12,25,0,0,0,0,0,30,22,28,0,R.14.10
0,3,14,13,22,13,46,51,31,12,8,0,0,6,10,0,9,32,0,0,0,0,0,58,32,0,0,R.16.01
0,3,119,90,134,101,37,56,34,111,8,4,0,9,16,0,7,51,0,0,0,0,0,30,22,28,0,R.14.10
3,4,122,57,130,81,35,47,29,91,6,4,0,23,7,0,12,50,0,0,0,0,0,30,22,28,0,R.14.10
1,3,187,169,189,188,48,70,51,188,14,10,0,30,1,0,12,36,0,0,0,0,0,12,38,8,0,R.01.05.02.07
2,3,14,28,70,30,43,56,36,30,16,2,0,17,5,0,14,19,0,0,0,0,0,30,22,28,0,R.14.10
3,4,14,6,25,8,32,74,28,10,10,18,1,17,12,1,9,65,0,0,0,0,0,30,22,28,0,R.14.10
2,3,14,51,22,39,63,51,50,30,11,0,0,9,10,0,14,28,0,0,0,0,0,58,22,28,0,R.14.10
0,4,89,50,125,108,43,63,53,89,14,7,0,7,13,0,5,112,0,0,0,0,0,29,24,29,0,R.14.01
2,4,10,22,26,39,51,67,44,19,22,6,0,17,1,0,18,9,0,0,0,0,0,1,22,28,0,R.14.10
